,CaptureEventID,Date,Time (24 hour),Month (1=Jan.),Year,Species,Number Of Animals,Standing,Resting,Moving,Eating,Interacting,Babies,Camera Site,Longitude (m),Latitude (m),Habitat,Amount of Shade,Distance to River (m),Distance to Confluence (m),Distance to Kopje (m),Tree Density Measure,Lion Risk (Wet),Lion Risk (Dry),Greeness (Wet),Greeness (Dry),Camera Mount
1,ASG0002kjh,7/18/10,4:26:14 PM,7,2010,human,1,1,0,0,0,1,0,B04,695238,9729497,Dense Woodland,3,1649.2395,2218.615169,6847.218456,7.285714286,0.000496262,0.000477992,5979.5,3844,Tree
2,ASG0002kji,7/18/10,4:26:30 PM,7,2010,human,2,0,1,0,0,0,0,B04,695238,9729497,Dense Woodland,3,1649.2395,2218.615169,6847.218456,7.285714286,0.000496262,0.000477992,5979.5,3844,Tree
3,ASG0002kjm,7/24/10,8:20:10 AM,7,2010,gazelleGrants,1,0,0,1,0,0,0,B04,695238,9729497,Dense Woodland,3,1649.2395,2218.615169,6847.218456,7.285714286,0.000496262,0.000477992,5979.5,3844,Tree
4,ASG0002kjn,7/24/10,10:14:32 AM,7,2010,reedbuck,1,1,0,0,0,0,0,B04,695238,9729497,Dense Woodland,3,1649.2395,2218.615169,6847.218456,7.285714286,0.000496262,0.000477992,5979.5,3844,Tree
5,ASG0002kjo,7/30/10,3:59:42 AM,7,2010,dikDik,1,1,0,0,0,0,0,B04,695238,9729497,Dense Woodland,3,1649.2395,2218.615169,6847.218456,7.285714286,0.000496262,0.000477992,5979.5,3844,Tree
6,ASG0002kjp,7/30/10,5:20:22 AM,7,2010,zebra,1,1,0,0,0,0,0,B04,695238,9729497,Dense Woodland,3,1649.2395,2218.615169,6847.218456,7.285714286,0.000496262,0.000477992,5979.5,3844,Tree
7,ASG0002kjs,7/30/10,8:57:28 PM,7,2010,zebra,1,0,0,0,1,0,0,B04,695238,9729497,Dense Woodland,3,1649.2395,2218.615169,6847.218456,7.285714286,0.000496262,0.000477992,5979.5,3844,Tree
8,ASG0002kjt,8/1/10,5:35:58 PM,8,2010,gazelleGrants,3,1,0,0,0,0,0,B04,695238,9729497,Dense Woodland,3,1649.2395,2218.615169,6847.218456,7.285714286,0.000496262,0.000477992,5979.5,3844,Tree
9,ASG0002kjx,8/5/10,2:24:04 AM,8,2010,zebra,1,1,0,0,0,0,0,B04,695238,9729497,Dense Woodland,3,1649.2395,2218.615169,6847.218456,7.285714286,0.000496262,0.000477992,5979.5,3844,Tree
10,ASG0002kjy,8/5/10,2:29:02 AM,8,2010,zebra,1,1,0,0,0,0,0,B04,695238,9729497,Dense Woodland,3,1649.2395,2218.615169,6847.218456,7.285714286,0.000496262,0.000477992,5979.5,3844,Tree
11,ASG0002kk0,8/5/10,2:57:04 AM,8,2010,zebra,1,1,0,0,0,0,0,B04,695238,9729497,Dense Woodland,3,1649.2395,2218.615169,6847.218456,7.285714286,0.000496262,0.000477992,5979.5,3844,Tree
12,ASG0002kk2,8/10/10,6:35:06 PM,8,2010,human,1,0,0,1,0,0,0,B04,695238,9729497,Dense Woodland,3,1649.2395,2218.615169,6847.218456,7.285714286,0.000496262,0.000477992,5979.5,3844,Tree
13,ASG0002kk3,8/10/10,6:41:06 PM,8,2010,human,1,0,0,0,0,1,0,B04,695238,9729497,Dense Woodland,3,1649.2395,2218.615169,6847.218456,7.285714286,0.000496262,0.000477992,5979.5,3844,Tree
14,ASG0002kk4,8/10/10,6:41:30 PM,8,2010,human,1,1,0,0,0,0,0,B04,695238,9729497,Dense Woodland,3,1649.2395,2218.615169,6847.218456,7.285714286,0.000496262,0.000477992,5979.5,3844,Tree
15,ASG0002kk4,8/10/10,6:41:30 PM,8,2010,human,1,1,0,0,0,0,0,B04,695238,9729497,Dense Woodland,3,1649.2395,2218.615169,6847.218456,7.285714286,0.000496262,0.000477992,5979.5,3844,Tree
16,ASG0002kk4,8/10/10,6:41:30 PM,8,2010,human,1,1,0,0,0,0,0,B04,695238,9729497,Dense Woodland,3,1649.2395,2218.615169,6847.218456,7.285714286,0.000496262,0.000477992,5979.5,3844,Tree
17,ASG0002kk5,8/10/10,6:43:08 PM,8,2010,human,1,0,0,0,0,1,0,B04,695238,9729497,Dense Woodland,3,1649.2395,2218.615169,6847.218456,7.285714286,0.000496262,0.000477992,5979.5,3844,Tree
18,ASG0002kk5,8/10/10,6:43:08 PM,8,2010,human,1,0,0,0,0,1,0,B04,695238,9729497,Dense Woodland,3,1649.2395,2218.615169,6847.218456,7.285714286,0.000496262,0.000477992,5979.5,3844,Tree
19,ASG0002kk5,8/10/10,6:43:08 PM,8,2010,human,1,0,0,0,0,1,0,B04,695238,9729497,Dense Woodland,3,1649.2395,2218.615169,6847.218456,7.285714286,0.000496262,0.000477992,5979.5,3844,Tree
20,ASG0002kk6,8/10/10,6:44:12 PM,8,2010,human,1,0,0,1,0,0,0,B04,695238,9729497,Dense Woodland,3,1649.2395,2218.615169,6847.218456,7.285714286,0.000496262,0.000477992,5979.5,3844,Tree
21,ASG0002kk6,8/10/10,6:44:12 PM,8,2010,human,1,0,0,1,0,0,0,B04,695238,9729497,Dense Woodland,3,1649.2395,2218.615169,6847.218456,7.285714286,0.000496262,0.000477992,5979.5,3844,Tree
22,ASG0002kk6,8/10/10,6:44:12 PM,8,2010,human,1,0,0,1,0,0,0,B04,695238,9729497,Dense Woodland,3,1649.2395,2218.615169,6847.218456,7.285714286,0.000496262,0.000477992,5979.5,3844,Tree
23,ASG0002kk7,8/10/10,6:44:46 PM,8,2010,human,1,1,0,0,0,0,0,B04,695238,9729497,Dense Woodland,3,1649.2395,2218.615169,6847.218456,7.285714286,0.000496262,0.000477992,5979.5,3844,Tree
24,ASG0002kk7,8/10/10,6:44:46 PM,8,2010,human,1,1,0,0,0,0,0,B04,695238,9729497,Dense Woodland,3,1649.2395,2218.615169,6847.218456,7.285714286,0.000496262,0.000477992,5979.5,3844,Tree
25,ASG0002kk7,8/10/10,6:44:46 PM,8,2010,human,1,1,0,0,0,0,0,B04,695238,9729497,Dense Woodland,3,1649.2395,2218.615169,6847.218456,7.285714286,0.000496262,0.000477992,5979.5,3844,Tree
26,ASG0002kk9,8/20/10,3:37:00 AM,8,2010,porcupine,1,0,0,1,0,0,0,B04,695238,9729497,Dense Woodland,3,1649.2395,2218.615169,6847.218456,7.285714286,0.000496262,0.000477992,5979.5,3844,Tree
27,ASG0002kk9,8/20/10,3:37:00 AM,8,2010,porcupine,1,0,0,1,0,0,0,B04,695238,9729497,Dense Woodland,3,1649.2395,2218.615169,6847.218456,7.285714286,0.000496262,0.000477992,5979.5,3844,Tree
28,ASG0002kk9,8/20/10,3:37:00 AM,8,2010,porcupine,1,0,0,1,0,0,0,B04,695238,9729497,Dense Woodland,3,1649.2395,2218.615169,6847.218456,7.285714286,0.000496262,0.000477992,5979.5,3844,Tree
29,ASG0002kka,8/24/10,9:27:50 AM,8,2010,human,1,0,0,1,0,0,0,B04,695238,9729497,Dense Woodland,3,1649.2395,2218.615169,6847.218456,7.285714286,0.000496262,0.000477992,5979.5,3844,Tree
30,ASG0002kka,8/24/10,9:27:50 AM,8,2010,human,1,0,0,1,0,0,0,B04,695238,9729497,Dense Woodland,3,1649.2395,2218.615169,6847.218456,7.285714286,0.000496262,0.000477992,5979.5,3844,Tree
31,ASG0002kka,8/24/10,9:27:50 AM,8,2010,human,1,0,0,1,0,0,0,B04,695238,9729497,Dense Woodland,3,1649.2395,2218.615169,6847.218456,7.285714286,0.000496262,0.000477992,5979.5,3844,Tree
32,ASG0000013,7/20/10,12:08:30 PM,7,2010,human,1,1,0,0,0,0,0,B06,694963,9724748,Dense Woodland,1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,Tree
33,ASG0000014,7/20/10,12:09:02 PM,7,2010,human,1,0,0,1,0,0,0,B06,694963,9724748,Dense Woodland,1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,Tree
34,ASG0000019,7/21/10,5:55:46 AM,7,2010,elephant,1,1,0,0,0,0,0,B06,694963,9724748,Dense Woodland,1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,Tree
35,ASG000001a,7/21/10,5:27:14 PM,7,2010,elephant,1,0,0,1,0,0,0,B06,694963,9724748,Dense Woodland,1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,Tree
36,ASG000001b,7/22/10,4:49:22 AM,7,2010,leopard,1,0,0,1,0,0,0,B06,694963,9724748,Dense Woodland,1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,Tree
37,ASG000001d,7/22/10,7:47:24 AM,7,2010,giraffe,1,1,0,0,0,0,0,B06,694963,9724748,Dense Woodland,1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,Tree
38,ASG000001h,7/23/10,8:27:38 AM,7,2010,dikDik,1,1,0,0,0,0,0,B06,694963,9724748,Dense Woodland,1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,Tree
39,ASG000001k,7/25/10,7:14:14 AM,7,2010,gazelleThomsons,1,1,0,0,0,0,0,B06,694963,9724748,Dense Woodland,1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,Tree
40,ASG000001m,7/25/10,8:49:18 AM,7,2010,impala,6,1,0,0,1,0,0,B06,694963,9724748,Dense Woodland,1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,Tree
41,ASG000001n,7/25/10,8:55:54 AM,7,2010,impala,1,1,0,1,0,0,0,B06,694963,9724748,Dense Woodland,1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,Tree
42,ASG000001t,7/28/10,12:18:24 AM,7,2010,reedbuck,1,1,0,0,0,0,0,B06,694963,9724748,Dense Woodland,1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,Tree
43,ASG000001u,7/28/10,12:25:14 AM,7,2010,dikDik,1,0,0,1,0,0,0,B06,694963,9724748,Dense Woodland,1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,Tree
44,ASG000001x,7/29/10,10:47:32 AM,7,2010,zebra,5,1,0,0,0,0,0,B06,694963,9724748,Dense Woodland,1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,Tree
45,ASG000001y,7/29/10,10:51:52 AM,7,2010,zebra,1,0,0,1,0,0,0,B06,694963,9724748,Dense Woodland,1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,Tree
46,ASG0000023,7/31/10,10:51:36 AM,7,2010,elephant,2,0,0,1,0,0,0,B06,694963,9724748,Dense Woodland,1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,Tree
47,ASG0000024,7/31/10,10:54:42 AM,7,2010,elephant,3,1,0,0,0,0,0,B06,694963,9724748,Dense Woodland,1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,Tree
48,ASG0000025,7/31/10,12:19:46 PM,7,2010,elephant,6,0,0,1,0,0,0,B06,694963,9724748,Dense Woodland,1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,Tree
49,ASG0000026,7/31/10,3:26:40 PM,7,2010,gazelleGrants,1,1,0,0,0,0,0,B06,694963,9724748,Dense Woodland,1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,Tree
50,ASG000002c,8/1/10,4:28:02 PM,8,2010,zebra,1,1,0,0,0,0,0,B06,694963,9724748,Dense Woodland,1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,Tree
51,ASG000002e,8/2/10,3:22:52 PM,8,2010,elephant,1,1,0,0,0,0,0,B06,694963,9724748,Dense Woodland,1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,Tree
52,ASG000002f,8/2/10,3:25:58 PM,8,2010,elephant,3,1,0,0,0,0,1,B06,694963,9724748,Dense Woodland,1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,Tree
53,ASG000002m,8/3/10,5:35:48 AM,8,2010,elephant,1,0,0,1,0,0,0,B06,694963,9724748,Dense Woodland,1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,Tree
54,ASG000002n,8/3/10,8:57:56 AM,8,2010,impala,1,0,0,1,0,0,0,B06,694963,9724748,Dense Woodland,1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,Tree
55,ASG000002o,8/3/10,11:11:06 AM,8,2010,impala,2,1,0,0,1,0,0,B06,694963,9724748,Dense Woodland,1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,Tree
56,ASG000002p,8/3/10,11:14:12 AM,8,2010,impala,1,1,0,0,0,0,0,B06,694963,9724748,Dense Woodland,1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,Tree
57,ASG000002q,8/3/10,11:27:02 AM,8,2010,gazelleGrants,1,1,0,0,0,0,0,B06,694963,9724748,Dense Woodland,1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,Tree
58,ASG000002r,8/3/10,11:35:40 AM,8,2010,gazelleGrants,1,1,0,0,0,0,0,B06,694963,9724748,Dense Woodland,1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,Tree
59,ASG000002s,8/3/10,12:43:40 PM,8,2010,gazelleGrants,1,1,0,0,0,0,0,B06,694963,9724748,Dense Woodland,1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,Tree
60,ASG000002t,8/3/10,1:12:12 PM,8,2010,impala,1,1,0,0,0,0,0,B06,694963,9724748,Dense Woodland,1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,Tree
61,ASG000002u,8/3/10,1:36:34 PM,8,2010,elephant,3,0,0,1,0,0,0,B06,694963,9724748,Dense Woodland,1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,Tree
62,ASG000002v,8/3/10,1:39:44 PM,8,2010,elephant,1,1,0,0,0,0,0,B06,694963,9724748,Dense Woodland,1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,Tree
63,ASG000002w,8/3/10,1:43:00 PM,8,2010,elephant,4,1,0,1,0,0,0,B06,694963,9724748,Dense Woodland,1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,Tree
64,ASG000002x,8/3/10,1:48:56 PM,8,2010,elephant,1,1,0,0,0,0,0,B06,694963,9724748,Dense Woodland,1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,Tree
65,ASG000002y,8/4/10,4:55:18 AM,8,2010,dikDik,1,0,0,1,0,0,0,B06,694963,9724748,Dense Woodland,1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,Tree
66,ASG0000030,8/4/10,12:07:12 PM,8,2010,gazelleGrants,1,0,0,1,0,0,0,B06,694963,9724748,Dense Woodland,1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,Tree
67,ASG0000031,8/4/10,12:20:04 PM,8,2010,impala,1,1,0,1,0,0,0,B06,694963,9724748,Dense Woodland,1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,Tree
68,ASG0000033,8/5/10,10:57:14 AM,8,2010,gazelleGrants,2,1,0,0,0,0,0,B06,694963,9724748,Dense Woodland,1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,Tree
69,ASG0000034,8/5/10,11:04:56 AM,8,2010,gazelleGrants,1,0,0,1,0,0,0,B06,694963,9724748,Dense Woodland,1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,Tree
70,ASG0000036,8/6/10,4:53:24 PM,8,2010,impala,1,1,0,0,0,0,0,B06,694963,9724748,Dense Woodland,1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,Tree
71,ASG0000038,8/7/10,9:07:04 AM,8,2010,impala,1,1,0,1,0,0,0,B06,694963,9724748,Dense Woodland,1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,Tree
72,ASG000003d,8/10/10,5:15:02 PM,8,2010,human,1,0,0,1,0,0,0,B06,694963,9724748,Dense Woodland,1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,Tree
73,ASG0002kpo,8/10/10,5:19:00 PM,8,2010,human,1,1,0,0,0,0,0,B06,694963,9724748,Dense Woodland,1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,Tree
74,ASG0002kpp,8/10/10,5:20:18 PM,8,2010,human,1,1,0,0,0,0,0,B06,694963,9724748,Dense Woodland,1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,Tree
75,ASG0002kpq,8/10/10,5:20:32 PM,8,2010,human,1,0,0,1,0,0,0,B06,694963,9724748,Dense Woodland,1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,Tree
76,ASG0002kpq,8/10/10,5:20:32 PM,8,2010,human,1,0,0,1,0,0,0,B06,694963,9724748,Dense Woodland,1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,Tree
77,ASG0002kpq,8/10/10,5:20:32 PM,8,2010,human,1,0,0,1,0,0,0,B06,694963,9724748,Dense Woodland,1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,Tree
78,ASG0002kpr,8/11/10,8:06:18 AM,8,2010,impala,1,1,0,0,0,0,0,B06,694963,9724748,Dense Woodland,1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,Tree
79,ASG0002kpr,8/11/10,8:06:18 AM,8,2010,impala,1,1,0,0,0,0,0,B06,694963,9724748,Dense Woodland,1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,Tree
80,ASG0002kpr,8/11/10,8:06:18 AM,8,2010,impala,1,1,0,0,0,0,0,B06,694963,9724748,Dense Woodland,1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,Tree
81,ASG0002kps,8/11/10,8:08:10 AM,8,2010,impala,1,0,0,1,0,0,0,B06,694963,9724748,Dense Woodland,1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,Tree
82,ASG0002kps,8/11/10,8:08:10 AM,8,2010,impala,1,0,0,1,0,0,0,B06,694963,9724748,Dense Woodland,1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,Tree
83,ASG0002kps,8/11/10,8:08:10 AM,8,2010,impala,1,0,0,1,0,0,0,B06,694963,9724748,Dense Woodland,1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,Tree
84,ASG0002kpt,8/11/10,5:12:48 PM,8,2010,gazelleGrants,2,0,0,1,0,0,0,B06,694963,9724748,Dense Woodland,1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,Tree
85,ASG0002kpt,8/11/10,5:12:48 PM,8,2010,gazelleGrants,2,0,0,1,0,0,0,B06,694963,9724748,Dense Woodland,1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,Tree
86,ASG0002kpt,8/11/10,5:12:48 PM,8,2010,gazelleGrants,2,0,0,1,0,0,0,B06,694963,9724748,Dense Woodland,1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,Tree
87,ASG0002kpu,8/11/10,5:17:36 PM,8,2010,gazelleGrants,1,0,0,1,0,0,0,B06,694963,9724748,Dense Woodland,1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,Tree
88,ASG0002kpu,8/11/10,5:17:36 PM,8,2010,gazelleGrants,1,0,0,1,0,0,0,B06,694963,9724748,Dense Woodland,1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,Tree
89,ASG0002kpu,8/11/10,5:17:36 PM,8,2010,gazelleGrants,1,0,0,1,0,0,0,B06,694963,9724748,Dense Woodland,1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,Tree
90,ASG0002kpv,8/11/10,5:20:44 PM,8,2010,gazelleGrants,2,0,0,1,1,0,0,B06,694963,9724748,Dense Woodland,1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,Tree
91,ASG0002kpv,8/11/10,5:20:44 PM,8,2010,gazelleGrants,2,0,0,1,1,0,0,B06,694963,9724748,Dense Woodland,1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,Tree
92,ASG0002kpv,8/11/10,5:20:44 PM,8,2010,gazelleGrants,2,0,0,1,1,0,0,B06,694963,9724748,Dense Woodland,1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,Tree
93,ASG0002kpw,8/14/10,8:54:04 AM,8,2010,impala,3,0,0,1,0,0,0,B06,694963,9724748,Dense Woodland,1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,Tree
94,ASG0002kpw,8/14/10,8:54:04 AM,8,2010,impala,3,0,0,1,0,0,0,B06,694963,9724748,Dense Woodland,1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,Tree
95,ASG0002kpw,8/14/10,8:54:04 AM,8,2010,impala,3,0,0,1,0,0,0,B06,694963,9724748,Dense Woodland,1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,Tree
96,ASG0002kpx,8/14/10,8:55:40 AM,8,2010,reedbuck,4,0,0,1,1,0,0,B06,694963,9724748,Dense Woodland,1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,Tree
97,ASG0002kpx,8/14/10,8:55:40 AM,8,2010,reedbuck,4,0,0,1,1,0,0,B06,694963,9724748,Dense Woodland,1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,Tree
98,ASG0002kpx,8/14/10,8:55:40 AM,8,2010,reedbuck,4,0,0,1,1,0,0,B06,694963,9724748,Dense Woodland,1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,Tree
99,ASG0002kpy,8/16/10,12:42:18 PM,8,2010,elephant,1,0,0,1,0,0,0,B06,694963,9724748,Dense Woodland,1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,Tree
100,ASG0002kpy,8/16/10,12:42:18 PM,8,2010,elephant,1,0,0,1,0,0,0,B06,694963,9724748,Dense Woodland,1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,Tree
