Genbank ID,Gene,Gene_category,Subcategory1,Subcategory2,Lineage,control_a,control_b,control_c,control_d,control_e,control_f,heat_a,heat_b,heat_c,heat_d,heat_e,heat_f
299750604,axe,Carbon Cycling,Carbon degradation,Cellulose,superkingdom:Eukaryota;kingdom:Fungi;phylum:Basidiomycota;class:Agaricomycetes;order:Agaricales;family:Psathyrellaceae;genus:Coprinopsis;species:Coprinopsis cinerea;,2513.4168,1905.606,1107.1834,2259.7119,1763.5752,1838.8698,1792.7106,1773.071,1825.6768,1518.7114,1459.0173,1333.5485
169867023,axe,Carbon Cycling,Carbon degradation,Cellulose,superkingdom:Eukaryota;kingdom:Fungi;phylum:Basidiomycota;class:Agaricomycetes;order:Agaricales;family:Psathyrellaceae;genus:Coprinopsis;species:Coprinopsis cinerea;,0,0,0,0,0,0,0,0,0,0,0,0
302694511,axe,Carbon Cycling,Carbon degradation,Cellulose,superkingdom:Eukaryota;kingdom:Fungi;phylum:Basidiomycota;class:Agaricomycetes;order:Agaricales;family:Schizophyllaceae;genus:Schizophyllum;species:Schizophyllum commune;,1598.9716,1158.3782,1175.8349,1408.3956,1434.0792,1431.9649,2869.7345,1323.4068,1678.8335,1210.959,1467.8617,1232.7262
300111343,axe,Carbon Cycling,Carbon degradation,Cellulose,superkingdom:Eukaryota;kingdom:Fungi;phylum:Basidiomycota;class:Agaricomycetes;order:Agaricales;family:Schizophyllaceae;genus:Schizophyllum;species:Schizophyllum commune;,2206.209,1975.8617,1132.7544,2033.0197,1350.1889,1993.1765,2425.2461,1716.4246,2017.7844,1487.6804,1328.7537,1518.6861
302695935,axe,Carbon Cycling,Carbon degradation,Cellulose,superkingdom:Eukaryota;kingdom:Fungi;phylum:Basidiomycota;class:Agaricomycetes;order:Agaricales;family:Schizophyllaceae;genus:Schizophyllum;species:Schizophyllum commune;,601.4858,462.5974,575.7932,606.1233,879.2799,721.7614,2227.9949,562.0007,608.0893,844.6657,748.9104,661.2459
353247761,axe,Carbon Cycling,Carbon degradation,Cellulose,superkingdom:Eukaryota;kingdom:Fungi;phylum:Basidiomycota;class:Agaricomycetes;order:Sebacinales;family:Sebacinaceae;genus:Piriformospora;,740.2236,553.4469,667.9516,832.6724,722.399,832.7111,0,673.5241,842.904,828.8722,868.8262,698.9772
238602074,cellobiase,Carbon Cycling,Carbon degradation,Cellulose,superkingdom:Eukaryota;kingdom:Fungi;phylum:Basidiomycota;class:Agaricomycetes;order:Agaricales;family:Marasmiaceae;genus:Moniliophthora;species:Moniliophthora perniciosa;,523.977,354.7166,413.4272,762.8028,786.5994,0,0,467.1814,766.4714,858.3898,605.7118,463.1558
238596433,cellobiase,Carbon Cycling,Carbon degradation,Cellulose,superkingdom:Eukaryota;kingdom:Fungi;phylum:Basidiomycota;class:Agaricomycetes;order:Agaricales;family:Marasmiaceae;genus:Moniliophthora;species:Moniliophthora perniciosa;,0,0,0,0,0,0,0,0,0,0,0,0
299755823,cellobiase,Carbon Cycling,Carbon degradation,Cellulose,superkingdom:Eukaryota;kingdom:Fungi;phylum:Basidiomycota;class:Agaricomycetes;order:Agaricales;family:Psathyrellaceae;genus:Coprinopsis;species:Coprinopsis cinerea;,445.8315,379.5346,435.412,0,0,511.8613,0,0,0,0,0,0
89941453,cellobiase,Carbon Cycling,Carbon degradation,Cellulose,superkingdom:Eukaryota;kingdom:Fungi;phylum:Basidiomycota;class:Agaricomycetes;order:Corticiales;family:Corticiaceae;genus:Phanerochaete;,1680.9952,1345.5087,1873.7259,1556.4919,2058.0805,1828.1424,3298.6527,1874.0735,2072.376,1857.9416,2666.8193,1867.8349
3320413,cellobiase,Carbon Cycling,Carbon degradation,Cellulose,superkingdom:Eukaryota;kingdom:Fungi;phylum:Basidiomycota;class:Agaricomycetes;order:Corticiales;family:Corticiaceae;genus:Phanerochaete;,899.3445,628.9799,594.0777,974.6451,1067.8217,836.7801,0,848.4876,744.5027,0,1103.9043,857.9559
19352194,cellobiase,Carbon Cycling,Carbon degradation,Cellulose,superkingdom:Eukaryota;kingdom:Fungi;phylum:Basidiomycota;class:Agaricomycetes;order:Corticiales;family:Corticiaceae;genus:Phanerochaete;,0,320.2148,390.8972,0,0,422.7317,0,0,493.501,0,593.3057,362.3218
242208680,cellobiase,Carbon Cycling,Carbon degradation,Cellulose,superkingdom:Eukaryota;kingdom:Fungi;phylum:Basidiomycota;class:Agaricomycetes;order:Polyporales;family:Coriolaceae;genus:Postia;species:Postia placenta;,601.9073,340.8482,0,0,0,719.9762,0,0,0,0,0,0
116506366,endoglucanase,Carbon Cycling,Carbon degradation,Cellulose,superkingdom:Eukaryota;kingdom:Fungi;phylum:Basidiomycota;class:Agaricomycetes;order:Agaricales;family:Psathyrellaceae;genus:Coprinopsis;species:Coprinopsis cinerea;,0,0,0,0,0,0,5424.8314,0,0,752.4129,0,500.5508
169851646,endoglucanase,Carbon Cycling,Carbon degradation,Cellulose,superkingdom:Eukaryota;kingdom:Fungi;phylum:Basidiomycota;class:Agaricomycetes;order:Agaricales;family:Psathyrellaceae;genus:Coprinopsis;species:Coprinopsis cinerea;,884.0134,788.6629,817.4736,1276.3947,1160.769,1088.7367,0,1037.4939,1088.3559,1111.1257,1015.3823,870.8208
169858218,endoglucanase,Carbon Cycling,Carbon degradation,Cellulose,superkingdom:Eukaryota;kingdom:Fungi;phylum:Basidiomycota;class:Agaricomycetes;order:Agaricales;family:Psathyrellaceae;genus:Coprinopsis;species:Coprinopsis cinerea;,1029.2483,864.5309,705.2438,1100.218,1095.1579,1041.5389,0,852.5779,1002.5891,854.7775,831.9677,864.6983
170085049,endoglucanase,Carbon Cycling,Carbon degradation,Cellulose,superkingdom:Eukaryota;kingdom:Fungi;phylum:Basidiomycota;class:Agaricomycetes;order:Agaricales;family:Tricholomataceae;genus:Laccaria;species:Laccaria bicolor;,1635.5694,1300.2607,1047.4889,1646.0324,1309.8438,1478.8341,2333.1937,1406.8433,1708.3584,1407.393,1330.4159,1445.9988
170113590,endoglucanase,Carbon Cycling,Carbon degradation,Cellulose,superkingdom:Eukaryota;kingdom:Fungi;phylum:Basidiomycota;class:Agaricomycetes;order:Agaricales;family:Tricholomataceae;genus:Laccaria;species:Laccaria bicolor;,456.9974,0,352.2065,578.9045,0,504.5791,0,0,0,0,0,0
21694047,endoglucanase,Carbon Cycling,Carbon degradation,Cellulose,superkingdom:Eukaryota;kingdom:Fungi;phylum:Basidiomycota;class:Agaricomycetes;order:Corticiales;family:Corticiaceae;genus:Phanerochaete;,0,0,0,0,0,0,0,0,0,0,0,0
38175312,endoglucanase,Carbon Cycling,Carbon degradation,Cellulose,superkingdom:Eukaryota;kingdom:Fungi;phylum:Basidiomycota;class:Agaricomycetes;order:Polyporales;family:Coriolaceae;genus:Trametes;,5222.7855,4904.4096,4342.0356,5825.839,5247.7525,6118.6225,3603.6147,5039.6066,5754.7946,4583.586,5210.1658,4495.8785
55295400,endoglucanase,Carbon Cycling,Carbon degradation,Cellulose,superkingdom:Eukaryota;kingdom:Fungi;phylum:Basidiomycota;class:Agaricomycetes;order:Polyporales;genus:Irpex;,1782.6089,1684.1138,1107.4409,1518.0028,1233.4016,1798.0275,2245.9942,1567.1848,1754.4126,1285.7961,1170.4461,1309.1306
164598132,exoglucanase,Carbon Cycling,Carbon degradation,Cellulose,superkingdom:Eukaryota;kingdom:Fungi;phylum:Basidiomycota;class:Agaricomycetes;order:Agaricales;family:Agaricaceae;genus:Chlorophyllum;,0,0,0,0,0,0,0,0,0,0,0,0
238609818,exoglucanase,Carbon Cycling,Carbon degradation,Cellulose,superkingdom:Eukaryota;kingdom:Fungi;phylum:Basidiomycota;class:Agaricomycetes;order:Agaricales;family:Marasmiaceae;genus:Moniliophthora;species:Moniliophthora perniciosa;,1079.2847,652.9971,876.5791,1236.2917,1206.3265,1107.8946,0,588.9969,835.5449,1010.5405,716.1918,845.4149
146350520,exoglucanase,Carbon Cycling,Carbon degradation,Cellulose,superkingdom:Eukaryota;kingdom:Fungi;phylum:Basidiomycota;class:Agaricomycetes;order:Agaricales;family:Pleurotaceae;genus:Pleurotus;species:Pleurotus pulmonarius;,826.5587,620.7836,655.476,946.0351,927.7424,900.507,0,664.8,830.0953,794.3208,898.4994,731.7371
49333367,exoglucanase,Carbon Cycling,Carbon degradation,Cellulose,superkingdom:Eukaryota;kingdom:Fungi;phylum:Basidiomycota;class:Agaricomycetes;order:Agaricales;family:Pluteaceae;genus:Volvariella;,947.3894,759.6465,884.0664,1009.5196,1297.082,957.9448,0,856.0837,1066.812,1157.0906,1334.6398,808.5856
5231154,exoglucanase,Carbon Cycling,Carbon degradation,Cellulose,superkingdom:Eukaryota;kingdom:Fungi;phylum:Basidiomycota;class:Agaricomycetes;order:Agaricales;family:Pluteaceae;genus:Volvariella;,817.2623,584.1459,641.8054,612.76,663.0845,855.0382,0,1060.1765,625.3888,750.487,716.6666,646.5886
299749836,exoglucanase,Carbon Cycling,Carbon degradation,Cellulose,superkingdom:Eukaryota;kingdom:Fungi;phylum:Basidiomycota;class:Agaricomycetes;order:Agaricales;family:Psathyrellaceae;genus:Coprinopsis;species:Coprinopsis cinerea;,439.158,354.7566,418.2321,617.0282,556.5297,512.26,0,394.7963,469.22905,678.1269,649.5394,0
299749838,exoglucanase,Carbon Cycling,Carbon degradation,Cellulose,superkingdom:Eukaryota;kingdom:Fungi;phylum:Basidiomycota;class:Agaricomycetes;order:Agaricales;family:Psathyrellaceae;genus:Coprinopsis;species:Coprinopsis cinerea;,1069.1608,748.9307,516.544,925.4036,765.0562,829.9901,0,714.8702,728.8736,752.91,1193.5063,707.7033
302698659,exoglucanase,Carbon Cycling,Carbon degradation,Cellulose,superkingdom:Eukaryota;kingdom:Fungi;phylum:Basidiomycota;class:Agaricomycetes;order:Agaricales;family:Schizophyllaceae;genus:Schizophyllum;species:Schizophyllum commune;,583.3286,435.7386,0,654.8671,694.1173,651.1962,1913.8771,612.4935,688.0987,748.2183,0,532.2979
29160349,exoglucanase,Carbon Cycling,Carbon degradation,Cellulose,superkingdom:Eukaryota;kingdom:Fungi;phylum:Basidiomycota;class:Agaricomycetes;order:Auriculariales;family:Exidiaceae;genus:Exidia;,1063.6233,924.1054,884.8871,1118.3908,971.2539,1363.7008,0,954.8273,970.1481,1055.5509,1068.3598,978.164
29160347,exoglucanase,Carbon Cycling,Carbon degradation,Cellulose,superkingdom:Eukaryota;kingdom:Fungi;phylum:Basidiomycota;class:Agaricomycetes;order:Auriculariales;family:Exidiaceae;genus:Exidia;,548.9042,530.4676,467.111,637.1199,910.2107,613.16275,0,593.5263,703.2405,666.0339,765.7645,485.6125
453223,exoglucanase,Carbon Cycling,Carbon degradation,Cellulose,superkingdom:Eukaryota;kingdom:Fungi;phylum:Basidiomycota;class:Agaricomycetes;order:Corticiales;family:Corticiaceae;genus:Phanerochaete;,19116.7976,19675.2457,14044.3772,19897.0597,15050.941,24075.8238,16401.7003,19709.0931,22307.9591,13890.7195,14315.2024,16370.8823
312231,exoglucanase,Carbon Cycling,Carbon degradation,Cellulose,superkingdom:Eukaryota;kingdom:Fungi;phylum:Basidiomycota;class:Agaricomycetes;order:Corticiales;family:Corticiaceae;genus:Phanerochaete;,0,0,371.1789,0,526.6288,500.4826,0,0,0,0,0,0
7013021,exoglucanase,Carbon Cycling,Carbon degradation,Cellulose,superkingdom:Eukaryota;kingdom:Fungi;phylum:Basidiomycota;class:Agaricomycetes;order:Polyporales;family:Coriolaceae;genus:Trametes;,2370.3068,1586.465,1574.8337,1841.0911,1849.9118,1878.092,2245.2075,1858.6411,2031.0824,1511.3572,1441.0792,1763.609
157362170,exoglucanase,Carbon Cycling,Carbon degradation,Cellulose,superkingdom:Eukaryota;kingdom:Fungi;phylum:Basidiomycota;class:Agaricomycetes;order:Polyporales;family:Polyporaceae;genus:Polyporus;,1654.9148,1171.1967,1296.9378,1208.1816,1456.694,1511.4145,2223.0869,1526.2297,1531.9132,1457.9407,1131.2364,1154.1894