Minutes,Heartrate
0,58
1,56
2,54
3,54
4,53
5,57
6,62
7,57
8,56
9,55
10,55
11,55
12,59
13,59
14,58
15,59
16,60
17,59
18,63
19,63
20,58
21,56
22,58
23,58
24,58
25,56
26,57
27,55
28,57
29,56
30,58
31,58
32,57
33,57
34,55
35,57
36,58
37,55
38,56
39,55
40,55
41,54
42,54
43,55
44,54
45,54
46,54
47,54
48,54
49,54
50,53
51,53
52,53
53,53
54,53
55,53
56,54
57,54
58,55
59,55
60,55
61,55
62,56
63,54
64,53
65,53
66,54
67,53
68,54
69,53
70,53
71,54
72,53
73,53
74,54
75,54
76,53
77,53
78,60
79,53
80,51
81,59
82,55
83,54
84,54
85,54
86,54
87,53
88,53
89,53
90,53
91,54
92,53
93,53
94,53
95,52
96,53
97,52
98,51
99,51
100,50
101,50
102,50
103,49
104,50
105,49
106,51
107,50
108,46
109,47
110,49
111,47
112,47
113,50
114,53
115,54
116,51
117,54
118,57
119,53
120,52
121,52
122,52
123,50
124,49
125,54
126,49
127,48
128,48
129,54
130,48
131,48
132,47
133,51
134,50
135,49
136,48
137,47
138,48
139,48
140,47
141,48
142,48
143,48
144,47
145,47
146,47
147,47
148,47
149,47
150,47
151,47
152,47
153,47
154,47
155,46
156,46
157,46
158,47
159,47
160,47
161,46
162,47
163,48
164,47
165,47
166,47
167,47
168,46
169,47
170,46
171,45
172,46
173,46
174,46
175,45
176,46
177,45
178,52
179,46
180,45
181,45
182,46
183,46
184,46
185,50
186,56
187,44
188,44
189,45
190,44
191,45
192,44
193,45
194,45
195,45
196,45
197,45
198,45
199,45
200,45
201,45
202,45
203,51
204,48
205,47
206,50
207,47
208,48
209,49
210,49
211,51
212,49
213,48
214,49
215,49
216,48
217,48
218,49
219,60
220,50
221,52
222,51
223,48
224,50
225,51
226,49
227,49
228,48
229,50
230,50
231,49
232,47
233,47
234,47
235,46
236,48
237,47
238,47
239,47
240,48
241,47
242,47
243,47
244,47
245,47
246,46
247,46
248,47
249,46
250,46
251,47
252,46
253,46
254,46
255,47
256,47
257,47
258,46
259,47
260,46
261,46
262,45
263,45
264,46
265,51
266,57
267,45
268,44
269,44
270,53
271,47
272,45
273,46
274,44
275,45
276,54
277,44
278,44
279,44
280,53
281,44
282,47
283,42
284,42
285,42
286,48
287,43
288,43
289,43
290,44
291,44
292,50
293,53
294,45
295,44
296,43
297,42
298,43
299,42
300,42
301,43
302,43
303,43
304,43
305,50
306,50
307,46
308,61
309,46
310,51
311,45
312,49
313,47
314,51
315,49
316,54
317,51
318,56
319,46
320,48
321,48
322,48
323,49
324,53
325,51
326,46
327,51
328,48
329,46
330,44
331,46
332,50
333,45
334,48
335,51
336,48
337,46
338,46
339,45
340,45
341,45
342,44
343,45
344,48
345,46
346,44
347,48
348,47
349,53
350,46
351,46
352,46
353,53
354,45
355,42
356,43
357,43
358,44
359,42
360,43
361,43
362,44
363,44
364,43
365,44
366,44
367,44
368,44
369,44
370,45
371,43
372,44
373,45
374,44
375,44
376,44
377,44
378,44
379,43
380,44
381,44
382,43
383,44
384,44
385,44
386,44
387,44
388,44
389,44
390,44
391,45
392,45
393,44
394,45
395,44
396,59
397,47
398,44
399,45
400,48
401,47
402,49
403,48
404,45
405,46
406,47
407,48
408,48
409,46
410,51
411,64
412,52
413,46
414,44
415,45
416,46
417,46
418,47
419,46
420,47
421,46
422,46
423,45
424,44
425,44
426,46
427,46
428,46
429,45
430,46
431,49
432,51
433,46
434,49
435,46
436,47
437,48
438,54
439,53
440,53
441,48
442,50
443,49
444,48
445,50
446,48
447,54
448,47
449,46
450,46
451,46
452,44
453,54
454,46
455,45
456,49
457,45
458,46
459,49
460,48
461,46
462,46
463,54
464,47
465,45
466,46
467,46
468,48
469,44
470,44
471,47
472,46
473,45
474,45
475,45
476,46
477,45
478,44
479,46
480,45
481,46
482,46
483,46
484,46
485,45
486,46
487,47
488,47
489,48
490,46
491,47
492,49
493,46
494,47
495,47
496,46
497,47
498,48
499,47
500,48
501,47
502,47
503,47
504,47
505,46
506,56
507,47
508,45
509,46
510,46
511,46
512,45
513,46
514,46
515,51
516,45
517,44
518,44
519,45
520,45
521,48
522,47
523,44
524,44
525,45
526,50
527,48
528,44
529,46
530,47
531,56
532,59
533,55
534,57
535,54
536,54
537,55
538,52
539,52
540,53
541,52
542,51
543,52
544,53
545,54
546,50
547,53
548,51
549,51
550,51
551,52
552,51
553,53
554,59
555,55
556,53
557,52
558,54
559,53
560,52
561,54
562,57
563,53
564,51
565,50
566,49
567,51
568,50
569,53
570,50
571,52
572,58
573,59
574,54
575,48
576,47
577,46
578,47
579,46
580,49
581,45
582,47
583,55
584,62
585,56
586,56
587,60
588,60
589,68
590,67
591,67
592,63
593,61
594,69
595,73
596,85
597,86
598,73
599,73
600,82
601,68
602,63
603,60
604,55
605,56
606,59
607,62
608,70
609,59
610,52
611,54
612,51
613,51
614,51
615,52
616,52
617,53
618,52
619,54
620,54
621,53
622,59
623,68
624,71
625,64
626,55
627,58
628,58
629,52
630,54
631,58
632,53
633,53
634,53
635,54
636,54
637,53
638,54
639,54
640,53
641,59
642,69
643,68
644,63
645,64
646,63
647,63
648,64
649,67
650,67
651,63
652,61
653,65
654,82
655,104
656,105
657,86
658,62
659,54
660,53
661,55
662,54
663,54
664,53
665,51
666,50
667,51
668,51
669,53
670,55
671,56
672,55
673,55
674,57
675,58
676,61
677,72
678,94
679,107
680,82
681,82
682,70
683,58
684,58
685,55
686,56
687,57
688,59
689,61
690,61
691,58
692,62
693,71
694,66
695,59
696,56
697,57
698,64
699,56
700,53
701,57
702,60
703,66
704,71
705,68
706,64
707,64
708,65
709,65
710,66
711,62
712,60
713,57
714,57
715,59
716,63
717,55
718,54
719,53
720,53
721,54
722,55
723,57
724,55
725,58
726,57
727,58
728,59
729,66
730,67
731,65
732,65
733,63
734,61
735,62
736,66
737,60
738,58
739,61
740,65
741,66
742,68
743,77
744,97
745,81
746,67
747,69
748,74
749,80
750,85
751,80
752,76
753,65
754,63
755,65
756,67
757,75
758,65
759,62
760,69
761,89
762,98
763,100
764,98
765,99
766,100
767,89
768,80
769,68
770,68
771,86
772,79
773,86
774,97
775,99
776,101
777,105
778,96
779,100
780,97
781,110
782,121
783,126
784,121
785,113
786,127
787,117
788,96
789,83
790,68
791,65
792,62
793,62
794,61
795,61
796,66
797,77
798,100
799,108
800,114
801,104
802,85
803,65
804,62
805,61
806,56
807,56
808,71
809,87
810,102
811,112
812,114
813,115
814,119
815,125
816,135
817,138
818,129
819,138
820,115
821,88
822,76
823,79
824,107
825,125
826,96
827,63
828,61
829,63
830,64
831,63
832,66
833,69
834,57
835,52
836,55
837,56
838,58
839,58
840,59
841,63
842,65
843,66
844,70
845,75
846,95
847,108
848,122
849,131
850,127
851,117
852,101
853,83
854,67
855,63
856,64
857,65
858,62
859,65
860,65
861,61
862,61
863,64
864,66
865,65
866,64
867,62
868,62
869,61
870,59
871,59
872,57
873,59
874,69
875,82
876,68
877,55
878,48
879,46
880,44
881,46
882,50
883,54
884,53
885,58
886,68
887,76
888,72
889,81
890,79
891,66
892,60
893,60
894,69
895,68
896,73
897,65
898,53
899,53
900,55
901,53
902,53
903,53
904,54
905,55
906,55
907,55
908,57
909,56
910,54
911,55
912,56
913,56
914,57
915,55
916,56
917,57
918,57
919,60
920,58
921,60
922,59
923,61
924,61
925,58
926,58
927,59
928,62
929,64
930,65
931,64
932,61
933,60
934,56
935,55
936,53
937,55
938,55
939,53
940,53
941,54
942,52
943,54
944,52
945,51
946,50
947,50
948,56
949,68
950,71
951,64
952,54
953,51
954,50
955,49
956,51
957,51
958,53
959,52
960,51
961,51
962,55
963,62
964,66
965,73
966,71
967,69
968,77
969,74
970,81
971,80
972,87
973,63
974,55
975,56
976,55
977,54
978,58
979,60
980,52
981,52
982,52
983,53
984,55
985,60
986,65
987,56
988,53
989,53
990,55
991,54
992,54
993,54
994,54
995,53
996,54
997,53
998,56
999,56
1000,56
1001,53
1002,53
1003,54
1004,55
1005,54
1006,53
1007,52
1008,57
1009,55
1010,52
1011,53
1012,57
1013,55
1014,54
1015,55
1016,58
1017,54
1018,56
1019,57
1020,58
1021,59
1022,56
1023,56
1024,53
1025,53
1026,54
1027,55
1028,60
1029,58
1030,52
1031,56
1032,57
1033,57
1034,55
1035,57
1036,55
1037,58
1038,59
1039,56
1040,54
1041,56
1042,57
1043,59
1044,57
1045,67
1046,75
1047,81
1048,81
1049,66
1050,57
1051,56
1052,58
1053,58
1054,66
1055,79
1056,88
1057,93
1058,91
1059,65
1060,58
1061,58
1062,57
1063,61
1064,65
1065,61
1066,69
1067,67
1068,59
1069,58
1070,58
1071,57
1072,58
1073,58
1074,59
1075,58
1076,58
1077,56
1078,57
1079,57
1080,56
1081,56
1082,60
1083,60
1084,61
1085,64
1086,64
1087,58
1088,57
1089,57
1090,56
1091,57
1092,61
1093,67
1094,74
1095,80
1096,73
1097,75
1098,78
1099,85
1100,90
1101,95
1102,89
1103,82
1104,75
1105,79
1106,62
1107,52
1108,53
1109,53
1110,50
1111,58
1112,61
1113,71
1114,86
1115,86
1116,84
1117,88
1118,75
1119,56
1120,53
1121,53
1122,56
1123,58
1124,61
1125,64
1126,59
1127,56
1128,54
1129,54
1130,53
1131,59
1132,57
1133,56
1134,54
1135,53
1136,56
1137,54
1138,54
1139,53
1140,52
1141,56
1142,64
1143,65
1144,74
1145,88
1146,96
1147,59
1148,53
1149,54
1150,54
1151,53
1152,54
1153,55
1154,57
1155,55
1156,55
1157,56
1158,57
1159,60
1160,63
1161,66
1162,69
1163,60
1164,54
1165,54
1166,53
1167,50
1168,48
1169,50
1170,53
1171,57
1172,62
1173,54
1174,48
1175,50
1176,52
1177,50
1178,51
1179,50
1180,50
1181,51
1182,53
1183,52
1184,52
1185,52
1186,58
1187,68
1188,72
1189,65
1190,64
1191,74
1192,86
1193,82
1194,63
1195,61
1196,58
1197,55
1198,58
1199,59
1200,58
1201,57
1202,55
1203,58
1204,58
1205,57
1206,58
1207,57
1208,55
1209,55
1210,56
1211,58
1212,50
1213,51
1214,50
1215,52
1216,53
1217,53
1218,55
1219,55
1220,54
1221,53
1222,53
1223,54
1224,57
1225,58
1226,54
1227,55
1228,55
1229,57
1230,58
1231,58
1232,58
1233,58
1234,56
1235,54
1236,57
1237,56
1238,61
1239,62
1240,63
1241,66
1242,72
1243,76
1244,68
1245,55
1246,53
1247,55
1248,55
1249,53
1250,54
1251,54
1252,56
1253,59
1254,62
1255,66
1256,67
1257,71
1258,76
1259,77
1260,77
1261,82
1262,89
1263,90
1264,89
1265,89
1266,92
1267,94
1268,92
1269,90
1270,64
1271,58
1272,64
1273,68
1274,72
1275,76
1276,66
1277,69
1278,63
1279,60
1280,58
1281,58
1282,57
1283,57
1284,55
1285,55
1286,55
1287,53
1288,54
1289,56
1290,57
1291,56
1292,55
1293,55
1294,59
1295,58
1296,56
1297,58
1298,63
1299,56
1300,57
1301,57
1302,56
1303,58
1304,59
1305,56
1306,62
1307,59
1308,57
1309,56
1310,59
1311,60
1312,60
1313,56
1314,57
1315,57
1316,57
1317,58
1318,58
1319,57
1320,59
1321,63
1322,65
1323,68
1324,64
1325,58
1326,58
1327,62
1328,64
1329,57
1330,59
1331,55
1332,53
1333,55
1334,56
1335,54
1336,55
1337,55
1338,58
1339,55
1340,57
1341,61
1342,64
1343,64
1344,68
1345,73
1346,76
1347,63
1348,56
1349,58
1350,56
1351,55
1352,55
1353,54
1354,57
1355,57
1356,57
1357,55
1358,56
1359,60
1360,59
1361,60
1362,60
1363,62
1364,61
1365,58
1366,57
1367,60
1368,57
1369,54
1370,56
1371,63
1372,58
1373,59
1374,59
1375,57
1376,58
1377,57
1378,57
1379,59
1380,59
1381,56
1382,58
1383,59
1384,61
1385,59
1386,59
1387,59
1388,64
1389,60
1390,59
1391,55
1392,56
1393,57
1394,54
1395,54
1396,53
1397,57
1398,58
1399,55
1400,56
1401,57
1402,55
1403,57
1404,56
1405,57
1406,56
1407,60
1408,53
1409,53
1410,63
1411,56
1412,56
1413,52
1414,51
1415,53
1416,55
1417,52
1418,54
1419,54
1420,55
1421,56
1422,54
1423,55
1424,57
1425,53
1426,51
1427,50
1428,50
1429,48
1430,47
1431,48
1432,48
1433,48
1434,48
1435,48
1436,49
1437,50
1438,53
1439,57
