"DataSource_ID","DataSourceName","Realm","InvertebrateGroup","AbundanceOrBiomass","Start","End","DurationDataSource","NrYrsData","NrSites","Continent","Region","NationState","CountryOrState","OpenAccessLicense","Link","Reference"
1423,"Colorado freshwater","Freshwater","Freshwater invertebrates","A",1989,2006,18,18,4,"North America","USA West","USA","USA: Colorado","PD","","(Clements et al. 2010)"
1425,"Georgia freshwater","Freshwater","Freshwater invertebrates","AB",1956,1991,36,2,1,"North America","USA South","USA","USA: Georgia","PD","","(Grubaugh and Wallace 1995)"
1426,"Pennsylvania blackflies","Freshwater","Freshwater invertebrates","A",1980,1990,11,11,3,"North America","USA Northeast","USA","USA: Pennsylvania","PD","","(McCreadie et al. 1994)"
1427,"Idaho freshwater","Freshwater","Freshwater invertebrates","AB",1993,2005,13,13,6,"North America","USA West","USA","USA: Idaho","PD","","(Rugenski and Minshall 2014)"
1428,"Pennsylvania freshwater","Freshwater","Freshwater invertebrates","AB",1972,1996,25,7,1,"North America","USA Northeast","USA","USA: Pennsylvania","PD","","(Bradt et al. 1999)"
1429,"New York freshwater","Freshwater","Freshwater invertebrates","A",1956,2016,61,61,2,"North America","USA Northeast","USA","USA: New York","ODC","","(Rudstam 2018)"
1430,"Utah freshwater","Freshwater","freshwater invertebrates","A",1958,1999,42,28,3,"North America","USA West","USA","USA: Utah","PD","","(Vinson 2001)"
1431,"Alaska freshwater","Freshwater","Freshwater invertebrates","A",1984,1998,15,15,2,"North America","High Arctic","USA","USA: Alaska","PD","","(Slavik et al. 2004)"
1432,"North Carolina freshwater","Freshwater","Freshwater invertebrates","B",1992,2006,15,15,1,"North America","USA South","USA","USA: North Carolina","PD","","(Wallace et al. 2015)"
1433,"Belgium freshwater","Freshwater","Freshwater invertebrates","A",1998,2011,14,13,1,"Europe","Europe rest West","Belgium","Belgium","PD","","(Latli et al. 2017)"
1434,"Switzerland spiders","Terrestrial","Spiders","A",1994,2004,11,11,1,"Europe","Europe rest West","Switzerland","Switzerland","PD","","(Blandenier et al. 2014)"
1435,"Kentucky freshwater","Freshwater","Freshwater invertebrates","A",1960,1990,31,2,12,"North America","USA South","USA","USA: Kentucky ","PD","","(Johnson et al. 1994)"
1437,"Idaho freshwater 2","Freshwater","Freshwater invertebrates","B",1979,1989,11,11,10,"North America","USA West","USA","USA: Idaho","PD","","(Minshall et al. 2001)"
1439,"China freshwater","Freshwater","Mosquitos (larvae)","A",1987,2007,21,2,4,"Asia","Asia East","China","China: Jiangsu","PD","","(Cai et al. 2015)"
1440,"Winnipeg freshwater","Freshwater","Freshwater invertebrates","A",1969,2013,45,12,3,"North America","Canada","Canada","CA: Winnipeg","PD","","(Hann et al. 2017)"
1441,"Lake Ontario Freshwater","Freshwater","Freshwater invertebrates","A",1983,1995,13,3,2,"North America","USA Northeast","USA","CA: Ontario","PD","","(Haynes et al. 1999)"
1444,"New Zealand freshwater monitoring","Freshwater","Freshwater invertebrates","A",1989,2008,20,20,66,"Oceania","New Zealand","New Zealand","New Zealand","CC_BY_NC","https://doi.org/10.15468/mfjetu","(Groker 2018)"
1445,"LTER Portal ant nests","Terrestrial","Ants (nests)","A",1977,2009,33,28,2,"North America","USA West","USA","USA: Arizona","CC0","","(Ernest 2018)"
1446,"Russia beetles 4","Terrestrial","Ground beetles","A",1983,1999,17,16,3,"Europe","Russia Central & Volga","Russia","Russia: Kursk Oblast","PD","","(Grechanichenko 2014)"
1448,"Russia freshwater","Freshwater","Freshwater invertebrates","AB",1990,2000,11,2,1,"Europe","Russia Ural & Siberia","Russia","Russia: Nenets Okurg","PD","","(Baranovskaya 1976, Fefilova et al. 2014)"
1449,"Russia freshwater 2","Freshwater","Freshwater invertebrates","AB",2000,2014,15,5,2,"Europe","Russia Northwest","Russia","Russia: Komi Republic","PD","","(Baturina et al. 2017)"
1451,"Russia freshwater 4","Freshwater","Freshwater invertebrates","B",1964,2014,51,12,1,"Europe","Russia Central & Volga","Russia","Russia: Perm Krai","PD","","(Aleksevnina and Presnova. 2017)"
1452,"Russia freshwater 5","Freshwater","Freshwater invertebrates","B",2002,2015,14,6,6,"Europe","Russia Central & Volga","Russia","Russia: Perm Krai","PD","","(Istomina 2017)"
1453,"Russia freshwater 6","Freshwater","Freshwater invertebrates","AB",1954,1993,40,16,1,"Europe","Russia Northwest","Russia","Russia: Karelia","PD","","(Pavlovsky 2014)"
1454,"Russia freshwater 7","Freshwater","Freshwater invertebrates","B",2003,2015,13,13,1,"Europe","Russia Northwest","Russia","Russia: Karelia","PD","","(Petukhov et al. 2017)"
1455,"Russia freshwater 8","Freshwater","Freshwater invertebrates","AB",1968,2010,43,6,1,"Europe","Russia Ural & Siberia","Russia","Russia: Nenets Okurg","PD","","(Baranovskaya 1976, Baturina et al. 2012)"
1456,"Russia freshwater 9","Freshwater","Freshwater invertebrates","AB",1969,2011,43,6,3,"Europe","Russia Central & Volga","Russia","Russia: Saratov Oblast","PD","","(Nechvalenko 1973, Kurina et al. 2016)"
1457,"Russia freshwater 10","Freshwater","Freshwater invertebrates","AB",1991,2007,17,6,3,"Europe","Russia Central & Volga","Russia","Russia: Samara Oblast","PD","","(Golovatyuk and Abrosimova 2015)"
1458,"Russia springtails 2","Terrestrial","Springtails","A",1981,1995,15,5,3,"Europe","Europe rest North","Russia","Russia: Novgorod Oblast","PD","","(Kuznetsova 2005)"
1459,"Russia beetles 5","Terrestrial","Ground beetles","A",1974,1990,17,6,2,"Europe","Russia Central & Volga","Russia","Russia: Moscow Oblast","PD","","(Gryuntal 2008)"
1460,"Russia rovebeetles","Terrestrial","Rove beetles","A",1983,2005,23,4,1,"Europe","Europe rest North","Russia","Russia: Leningrad Oblast","PD","","(Guseva 2017)"
1461,"Russia hoverflies","Terrestrial","Hoverflies","A",1988,2013,26,5,1,"Asia","Asia East","Russia","Russia: Khabarovsk Krai","PD","","(Mutin 2015)"
1462,"Russia butterflies","Terrestrial","Butterflies","A",1986,2005,20,20,1,"Asia","Asia East","Russia","Russia: Primorsky Krai","PD","","(Sasova 2008)"
1464,"Belarus Sphecidae","Terrestrial","Hymenoptera","A",1990,2000,11,11,1,"Europe","Europe rest East","Belarus","Belarus","PD","","(Shlyakhtenok 2007a)"
1465,"Malaysia moths","Terrestrial","Moths","A",1965,2007,43,2,10,"Asia","Asia Southeast","Malaysia","Malaysia","PD","","(Chen et al. 2011)"
1466,"Kazachstan freshwater","Freshwater","Freshwater invertebrates","B",1939,2012,74,48,1,"Asia","Asia Central","Kazachstan","Kazachstan","PD","","(Krupa et al. 2013)"
1467,"Belarus Aculeate Hymenoptera","Terrestrial","Hymenoptera","A",1986,2003,18,16,1,"Europe","Europe rest East","Belarus","Belarus","PD","","(Shlyakhtenok 2007b)"
1468,"Spain bumblebees","Terrestrial","Bumblebees","A",1988,2008,21,2,1,"Europe","Europe rest South","Spain","Spain","PD","","(Ploquin et al. 2013)"
1470,"Belarus Chrysididae","Terrestrial","Hymenoptera","A",1985,2005,21,21,1,"Europe","Europe rest East","Belarus","Belarus","PD","","(Shlyakhtenok 2007c)"
1471,"Ukraine beetles","Terrestrial","Beetles","A",2003,2011,9,9,1,"Europe","Europe rest East","Ukraine","Ukraine","PD","","(Nitochko 2012)"
1472,"Hungary moths 2","Terrestrial","Moths","A",1990,2004,15,8,1,"Europe","Europe rest East","Hungary","Hungary","PD","","(Szabó et al. 2007)"
1473,"Idaho freshwater 3","Freshwater","Freshwater invertebrates","AB",1993,2013,21,19,11,"North America","USA West","USA","USA: Idaho","PD","","(Mebane et al. 2015b, 2015a)"
1474,"Germany Marchand Schuch","Terrestrial","Bugs and Grasshoppers","A",1951,2009,59,2,9,"Europe","Germany","Germany","Germany","CC-BY","http://hdl.handle.net/11858/00-1735-0000-0006-AE2A-6","(Schuch 2011, Schuch et al. 2012a)"
1475,"Germany Schiemenz Schuch ","Terrestrial","Plant- and leafhoppers","A",1962,2010,49,9,27,"Europe","Germany","Germany","Germany","CC-BY","http://hdl.handle.net/11858/00-1735-0000-0006-AE2A-6","(Schuch 2011, Schuch et al. 2012b)"
1476,"US butterflies Grasslands","Terrestrial","Butterflies","A",1987,2017,31,31,56,"North America","USA Midwest","USA","USA: Wisconsin","CC-BY","","(Swengel and Swengel 2015a)"
1477,"US butterflies Barrens","Terrestrial","Butterflies","A",1988,2017,30,30,47,"North America","USA Midwest","USA","USA: Wisconsin","CC-BY","","(Swengel and Swengel 2015b, 2015a)"
1478,"US butterflies Bogs","Terrestrial","Butterflies","A",1990,2017,28,28,35,"North America","USA Midwest","USA","USA: Wisconsin","CC-BY","","(Swengel and Swengel 2015b)"
1479,"Tasmania airstrip","Terrestrial","Ground and foliage dwelling arthropods","A",1999,2015,17,9,6,"Oceania","Australia","Australia","AUS: Tasmania","CC-BY","","(Driessen 2016)"
1480,"Tasmania MtWeld","Terrestrial","Ground dwelling arthropods","A",2001,2012,12,4,14,"Oceania","Australia","Australia","AUS: Tasmania","CC-BY","","(Doran et al. 2003)"
1481,"Israel butterflies","Terrestrial","Butterflies","A",2009,2018,10,10,10,"Asia","Middle east","Israel","Israel","CC-BY","","(Pe’er and Comay 2019)"
1484,"Mexico arthropods","Terrestrial","Herb layer arthropods","B",1987,2014,28,3,1,"Central America","Central America","Mexico","Mexico","PD","","(Lister and Garcia 2018)"
1485,"Luquillo resampling","Terrestrial","Herb layer arthropods","B",1976,2013,38,5,3,"Central America","Central America","Puorto rico","Puerto Rico","PD","","(Lister and Garcia 2018)"
1487,"LTER Luquillo canopy1","Terrestrial","Canopy arthropods","A",1991,2016,26,15,65,"Central America","Central America","Puorto rico","Puerto Rico","PD","","(Schowalter 2017)"
1488,"Sweden freshwater","Freshwater","Freshwater invertebrates","AB",1969,2017,22,22,264,"Europe","Sweden","Sweden","Sweden","CC0","https://miljodata.slu.se/mvm","(SLU 2018)"
1491,"Brazil Freshwater 2","Freshwater","Freshwater invertebrates","A",1999,2010,12,12,13,"South America","South America","Brazil","Brazil: Minas Gerais","CC-BY-NC","https://www.gbif.org/dataset/32ba1b9a-b06d-417e-98ea-eb0cfb67466a","(Sistema de Informação sobre a Biodiversidade Brasileira - SiBBr 2018, Aguila et al. 2018)"
1493,"UK vertical radar","Terrestrial","Flying Insects","AB",2000,2009,10,10,1,"Europe","United Kingdom","United Kingdom","England","PD","","(Hu et al. 2016)"
1494,"UK sawflies","Terrestrial","Sawflies","A",1970,1988,19,19,5,"Europe","United Kingdom","United Kingdom","England","PD","","(Aebischer 1990)"
1495,"UK suction biomass","Terrestrial","Flying Insects","B",1973,2001,29,29,4,"Europe","United Kingdom","United Kingdom","United Kingdom","PD","","(Shortall et al. 2009)"
1496,"UK Stirling suction","Terrestrial","Flying Insects","AB",1972,1997,27,27,1,"Europe","United Kingdom","United Kingdom","Scotland","PD","","(Benton et al. 2002)"
1497,"UK ladybirds","Terrestrial","Ladybeetles","A",2006,2016,11,11,4,"Europe","United Kingdom","United Kingdom","England","PD","","(Brown and Roy 2018)"
1498,"Ireland freshwater","Freshwater","Freshwater invertebrates","A",1985,1998,14,12,1,"Europe","Europe rest West","Ireland","Ireland","PD","","(Woodward et al. 2015)"
1499,"Scottland freshwater","Freshwater","Freshwater invertebrates","A",1983,1994,12,12,1,"Europe","Europe rest West","United Kingdom","Scotland","PD","","(Soulsby et al. 1995)"
1500,"Wales freshwater","Freshwater","Freshwater invertebrates","A",1981,2005,25,21,1,"Europe","Europe rest West","United Kingdom","Wales","PD","","(Durance and Ormerod 2007)"
1501,"Ireland butterflies","Terrestrial","Butterflies","A",1992,2016,25,17,2,"Europe","Europe rest West","Ireland","Ireland","CC-BY","https://doi.org/10.15468/4wwpyc","(Irish National Biodiversity Data Centre 2018)"
1502,"China ground beetles","Terrestrial","Ground beetles","A",1997,2014,18,2,3,"Asia","Asia East","China","China: Hebei","PD","","(Zhang et al. 2018)"
1503,"Australia fw","Freshwater","Freshwater invertebrates","A",1980,2012,33,32,6,"Oceania","Australia","Australia","Australia: New South Wales","PD","","(Paul et al. 2018)"
1504,"California mine fw","Freshwater","Freshwater invertebrates","A",1998,2015,18,18,6,"North America","USA West","USA","USA: California","PD","","(Herbst et al. 2018)"
1505,"Finland oak herbivores","Terrestrial","Mining and galling insects","A",2003,2013,11,11,1,"Europe","Europe rest North","Finland","Finland","CC0","https://datadryad.org/stash/dataset/doi:10.5061/dryad.sh02b","(Blanchet et al. 2018b, 2018a)"
1506,"Costa Rica freshwater","Freshwater","Freshwater invertebrates","AB",1997,2011,15,15,2,"Central America","Central America","Costa Rica","Costa Rica","PD","","(Gutiérrez-Fonseca et al. 2018)"
1507,"Russia freshwater 11","Freshwater","Freshwater invertebrates","AB",1981,2005,25,6,1,"Asia","Russia Central & Volga","Russia","Russia: Orenburg Oblast","PD","","(Shulepina 2010)"
1508,"Russia soil fauna 2","Terrestrial","Freshwater invertebrates","AB",1992,2005,14,2,4,"Europe","Europe rest North","Russia","Russia: Murmansk Oblast","PD","","(Chernenkova et al. 1995, Tanasevitch et al. 2009)"
1509,"Russia freshwater 13","Freshwater","Freshwater invertebrates","AB",1939,2010,72,8,2,"Europe","Russia Northwest","Russia","Russia: Murmansk Oblast","PD","","(Kashulin et al. 2012)"
1510,"Russia freshwater 14","Freshwater","Freshwater invertebrates","AB",2003,2015,13,13,1,"Europe","Russia Northwest","Russia","Russia: Archangelsk Oblast","PD","","(Novoselov et al. 2017)"
1511,"Russia freshwater 15","Freshwater","Freshwater invertebrates","B",1925,2004,80,19,1,"Asia","Russia Ural & Siberia","Russia","Russia: Novosibirsk Oblast","PD","","(Bezmaternykh et al. 2008)"
1512,"Germany ground beetles","Terrestrial","Ground beetles","B",1994,2017,24,24,1,"Europe","Germany","Germany","Germany","PD","","(Homburg et al. 2019)"
1513,"Italy freshwater","Freshwater","Freshwater Insects","A",1997,2013,17,6,6,"Europe","Europe rest South","Italy","Italy","PD","","(Lencioni 2018)"
1515,"Spain dung beetles","Terrestrial","Dung beetles","A",1983,2017,35,2,1,"Europe","Europe rest South","Spain","Spain","PD","","(Cuesta and Lobo 2019)"
1516,"Sweden saproxylic beetles","Terrestrial","Saproxylic beetles","A",2001,2013,13,3,1,"Europe","Europe rest North","Sweden","Sweden","PD","","(Gran and Götmark 2019)"
1517,"China mosquitos","Freshwater","Mosquitos","A",1997,2009,13,13,6,"Asia","Asia East","China","China: Chongqing & Hubei","PD","","(Guo et al. 2018)"
1518,"Ohio butterflies","Terrestrial","Butterflies","A",1996,2016,21,21,60,"North America","USA Midwest","USA","USA: Ohio","CC-BY","","(Wepprich et al. 2019)"
1519,"US mosquitos Rochlin","Freshwater","Mosquitos","A",1932,2012,81,81,2,"North America","USA Northeast","USA","USA: New York & New Jersey","CC-BY","","(Rochlin et al. 2016)"
1520,"Iowa mosquitos","Freshwater","Mosquitos","A",1969,2018,50,46,27,"North America","USA Midwest","USA","USA: Iowa","CC-BY-NC","https://mosquito.ent.iastate.edu/","(Giraldo-Calderón et al. 2015, Iowa Mosquito Surveillance 2019, Field et al. 2019)"
1521,"Denmark springtails","Terrestrial","Springtails","A",1985,1999,15,8,2,"Europe","Europe rest North","Denmark","Denmark","PD","","(Petersen et al. 2004)"
1524,"Netherlands lighttrap","Terrestrial","Light-attracted insects","A",1997,2017,21,21,1,"Europe","Europe rest West","Netherlands","Netherlands","PD","","(Hallmann et al. 2020)"
1525,"Indiana mosquitos","Freshwater","Mosquitos","A",2008,2018,11,11,13,"North America","USA Midwest","USA","USA: Indiana","CC-BY","","(Giraldo-Calderón et al. 2015)"
1526,"Florida mosquitos","Freshwater","Mosquitos","A",2007,2018,12,12,32,"North America","USA South","USA","USA: Florida","CC-BY","","(Giraldo-Calderón et al. 2015)"
1527,"US mosquitos Rochlin","Freshwater","Mosquitos","A",1954,2005,52,52,1,"North America","USA West","USA","USA: California","CC-BY","","(Rochlin et al. 2016)"
